"quarter","quarter_date","receiving_country","sending_country","amount_usd","total_cost_pct","mto_cost_pct","bank_cost_pct","fee_pct","fx_margin_pct","total_cost_pct_500","num_services","pct_digital","vol_usd_mn_2023"
"2011Q1",2011-01-01,"Nepal","Saudi Arabia",200,7.624,5.656,13.528,4.549,3.344,6.607,11,0.029,1020
"2011Q2",2011-04-01,"Nepal","Saudi Arabia",200,7.545,5.569,13.472,4.628,2.879,6.083,10,0.074,1020
"2011Q3",2011-07-01,"Nepal","Saudi Arabia",200,7.689,5.737,13.544,3.722,3.371,6.539,17,0.083,1020
"2011Q4",2011-10-01,"Nepal","Saudi Arabia",200,7.524,5.552,13.438,4.807,4.089,6.629,15,0.076,1020
"2012Q1",2012-01-01,"Nepal","Saudi Arabia",200,6.792,4.719,13.01,3.455,3.035,5.383,14,0.111,1020
"2012Q2",2012-04-01,"Nepal","Saudi Arabia",200,6.399,4.274,12.775,3.071,2.563,5.456,6,0.079,1020
"2012Q3",2012-07-01,"Nepal","Saudi Arabia",200,7.141,5.126,13.188,4.241,2.87,5.694,11,0.121,1020
"2012Q4",2012-10-01,"Nepal","Saudi Arabia",200,7.149,5.138,13.182,3.681,3.277,5.729,12,0.15,1020
"2013Q1",2013-01-01,"Nepal","Saudi Arabia",200,6.757,4.694,12.947,4.093,3.243,5.862,11,0.148,1020
"2013Q2",2013-04-01,"Nepal","Saudi Arabia",200,6.934,4.9,13.037,3.667,2.893,5.584,10,0.183,1020
"2013Q3",2013-07-01,"Nepal","Saudi Arabia",200,7.394,5.429,13.29,4.331,2.678,6.277,8,0.21,1020
"2013Q4",2013-10-01,"Nepal","Saudi Arabia",200,7.839,5.941,13.533,4.744,3.451,6.944,11,0.178,1020
"2014Q1",2014-01-01,"Nepal","Saudi Arabia",200,7.485,5.54,13.32,3.65,3.876,6.066,7,0.193,1020
"2014Q2",2014-04-01,"Nepal","Saudi Arabia",200,7.309,5.342,13.209,3.331,3.398,6.273,11,0.245,1020
"2014Q3",2014-07-01,"Nepal","Saudi Arabia",200,6.797,4.761,12.906,3.243,2.859,5.774,16,0.236,1020
"2014Q4",2014-10-01,"Nepal","Saudi Arabia",200,7.064,5.07,13.047,4.14,3.246,5.982,13,0.292,1020
"2015Q1",2015-01-01,"Nepal","Saudi Arabia",200,6.926,4.915,12.957,4.411,3.66,5.79,9,0.226,1020
"2015Q2",2015-04-01,"Nepal","Saudi Arabia",200,7.12,5.141,13.058,3.988,3.19,6.062,12,0.335,1020
"2015Q3",2015-07-01,"Nepal","Saudi Arabia",200,7.292,5.341,13.145,4.159,2.802,6.166,17,0.316,1020
"2015Q4",2015-10-01,"Nepal","Saudi Arabia",200,7.472,5.55,13.238,3.657,3.427,6.637,12,0.36,1020
"2016Q1",2016-01-01,"Nepal","Saudi Arabia",200,7.138,5.172,13.036,3.976,3.871,6.207,13,0.366,1020
"2016Q2",2016-04-01,"Nepal","Saudi Arabia",200,7.221,5.27,13.072,3.509,2.98,5.733,18,0.37,1020
"2016Q3",2016-07-01,"Nepal","Saudi Arabia",200,6.677,4.652,12.751,3.608,3.432,5.647,13,0.36,1020
"2016Q4",2016-10-01,"Nepal","Saudi Arabia",200,6.585,4.551,12.688,3.381,2.709,5.665,16,0.395,1020
"2017Q1",2017-01-01,"Nepal","Saudi Arabia",200,6.503,4.46,12.63,3.077,2.517,5.361,10,0.4,1020
"2017Q2",2017-04-01,"Nepal","Saudi Arabia",200,6.033,3.927,12.351,2.939,2.17,5.22,11,0.397,1020
"2017Q3",2017-07-01,"Nepal","Saudi Arabia",200,6.384,4.332,12.541,3.805,2.548,5.347,8,0.445,1020
"2017Q4",2017-10-01,"Nepal","Saudi Arabia",200,6.63,4.616,12.67,3.529,2.786,5.809,17,0.458,1020
"2018Q1",2018-01-01,"Nepal","Saudi Arabia",200,6.618,4.606,12.653,3.526,2.527,5.211,8,0.46,1020
"2018Q2",2018-04-01,"Nepal","Saudi Arabia",200,6.895,4.926,12.801,3.765,2.833,5.583,15,0.484,1020
"2018Q3",2018-07-01,"Nepal","Saudi Arabia",200,6.661,4.663,12.656,3.567,2.355,5.64,12,0.473,1020
"2018Q4",2018-10-01,"Nepal","Saudi Arabia",200,6.343,4.302,12.464,3.027,3.484,5.272,10,0.507,1020
"2019Q1",2019-01-01,"Nepal","Saudi Arabia",200,6.614,4.616,12.608,4.067,3.379,5.581,15,0.55,1020
"2019Q2",2019-04-01,"Nepal","Saudi Arabia",200,6.44,4.421,12.498,3.661,2.366,5.578,17,0.55,1020
"2019Q3",2019-07-01,"Nepal","Saudi Arabia",200,6.918,4.971,12.76,4.212,3.625,5.588,8,0.55,1020
"2019Q4",2019-10-01,"Nepal","Saudi Arabia",200,6.703,4.728,12.627,4.047,3.089,5.481,12,0.55,1020
"2020Q1",2020-01-01,"Nepal","Saudi Arabia",200,6.849,4.899,12.699,4.339,2.974,5.947,10,0.55,1020
"2020Q2",2020-04-01,"Nepal","Saudi Arabia",200,6.839,4.891,12.683,4.257,2.486,6.016,12,0.55,1020
"2020Q3",2020-07-01,"Nepal","Saudi Arabia",200,6.533,4.544,12.497,3.354,3.02,5.394,16,0.55,1020
